/*rexx                                                               */
/*********************************************************************/
/* Get the variables passed to us from ICHPWX01. Note that the order */
/* is important, and matches the order in which ICHPWX01 builds its  */
/* parameter list for the AXREXX macro.                              */
/*********************************************************************/
parse ARG RexxRc,RexxReason,ExitCaller,CPPLaddr,CmdImage,newPwd,     ,
          pwdInterval,userID,workAddr,oldPwd,chgDate,ACEEaddr,       ,
          userName,instData,groupName,instAddr,pwdHist,pwdFormat,    ,
          mixedCase,outputMsg
/*********************************************************************/
/*********************************************************************/
/*                                                                   */
/* Copyright 2008, 2025 IBM Corp.                                    */
/*                                                                   */
/* Licensed under the Apache License, Version 2.0 (the "License");   */
/* you may not use this file except in compliance with the License.  */
/* You may obtain a copy of the License at                           */
/*                                                                   */
/* http://www.apache.org/licenses/LICENSE-2.0                        */
/*                                                                   */
/* Unless required by applicable law or agreed to in writing,        */
/* software distributed under the License is distributed on an       */
/* "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND,      */
/* either express or implied. See the License for the specific       */
/* language governing permissions and limitations under the License. */
/*                                                                   */
/*-------------------------------------------------------------------*/
/*                                                                   */
/* IRRPWREX: A sample REXX exec which works in concert with a sample */
/*           new-password-exit ICHPWX01 to check the quality         */
/*           of a new password.                                      */
/*                                                                   */
irrpwrex_version = "V6"
/*                                                                   */
/* Function:                                                         */
/* --------                                                          */
/*   IRRPWREX gets control from ICHPWX01 using System REXX. It       */
/*   receives every parameter that ICHPWX01 itself receives from     */
/*   RACF, as well as a few others.                                  */
/*                                                                   */
/* Input arguments:                                                  */
/* ---------------                                                   */
/*   See the RACF System Programmer's Guide for detail on the        */
/*   parameters passed to ICHPWX01.                                  */
/*                                                                   */
/*   Not all parameters are meaningful for all functions (i.e. all   */
/*   values of ExitCaller). When a string value is not applicable,   */
/*   its length is passed in as 0. All address fields could have     */
/*   a value of 0.                                                   */
/*                                                                   */
/*  ExitCaller - Code for PASSWORD, ALTUSER, or RACINIT.             */
/*  CPPLaddr   - Address of TSO Command Processor Parameter List.    */
/*  CmdImage   - Command image from the CPPL, truncated at 512       */
/*               characters.                                         */
/*  newPwd     - The new value of the password.                      */
/*  pwdInterval- The new value of the password interval.             */
/*               This will have a value of 0 if not specified.       */
/*  userID     - The user ID whose password is being changed.        */
/*  workAddr   - The address of the RACINIT exit work area.          */
/*  oldPwd     - The current (old) value of the password.            */
/*  chgDate    - The date of last password change in string form.    */
/*               This is in the format yyyyddd. If the password is   */
/*               expired, PASSWORD will set the value to '1900000',  */
/*               but RACINIT will set the value to '0000000'.        */
/*               ALTUSER does not pass in this argument.             */
/*  ACEEaddr   - The address of the ACEE of the command issuer (for  */
/*               ALTUSER and PASWORD) or of the user being verified  */
/*               (RACINIT). For RACINIT, the ACEE is not initialized.*/
/*  userName   - The name of the user whose password is being        */
/*               changed.                                            */
/*  instData   - The installation data of the user whose password    */
/*               is being changed.                                   */
/*               Note that this is the data which currently exists   */
/*               in the target user's ACEE or USER profile. If we    */
/*               are being called for an ALTUSER command             */
/*               which specifies the DATA operand in addition to     */
/*               PHRASE, and you wish to use the new value, you can  */
/*               parse it from the supplied command image in the     */
/*               CmdImage parameter.                                 */
/*  groupName  - The connect group, if specified, from RACINIT only. */
/*  instAddr   - The address, if supplied on the INSTLN= keyword,    */
/*               from RACINIT only.                                  */
/*  pwdHist    - The address of the password history structure       */
/*  pwdFormat  - An indicator of the format of the current and new   */
/*               passwords (clear text, encrypted, passticket, or    */
/*               not applicable)                                     */
/*  mixedCase  - SETROPTS MIXEDCASE indicator. If not zero,          */
/*               mixed case passwords are allowed.                   */
/*                                                                   */
/*   A note on input addresses: At the time of this writing, the     */
/*     REXX STORAGE function does not support ALETs, and so input    */
/*     addresses may not be very useful (unless you call an          */
/*     assembler routine which can do something with them. In this   */
/*     case, you may as well alter ICHPWX01). The addresses are      */
/*     being passed to IRRPWREX so that, should the STORAGE function */
/*     become more useful in the future, the ICHPWX01 changes will   */
/*     be minimal. Meanwhile, if you want some specific piece of     */
/*     data located by the address, then you'll need to update the   */
/*     sample ICHPWX01 to pass in the data as a character argument.  */
/*                                                                   */
/* Output arguments:                                                 */
/* ----------------                                                  */
/*   RexxRc -     The return code from this exec. It will be set as  */
/*                ICHPWX01's return code, so it must adhere to the   */
/*                specifications of the exit. Namely:                */
/*                                                                   */
/*                0 - New value is acceptable                        */
/*                4 - New value is not accepatble                    */
/*                                                                   */
/*   RexxReason - The reason code from this exec.  This is not       */
/*                used by the ICHPWX01 sample.  It is used by this   */
/*                exec to indicate which rule rejected a new         */
/*                password value.  The reason code, and an           */
/*                accompanying message, will be displayed to the     */
/*                console when debug = 'on'.                         */
/*                                                                   */
/*                The messages are defined in the Error_text.n       */
/*                variables declared below.  If desired, you could   */
/*                use these as the basis for the outputMsg output    */
/*                argument (described next).                         */
/*                                                                   */
/*                When RexxRc=4, RexxReason can have one of the      */
/*                following values:                                  */
/*                                                                   */
/*                1  - Minimum length violation                      */
/*                2  - Password contains disallowed characters       */
/*                3  - Password does not contain at least one        */
/*                     character from a specified number of          */
/*                     character types (numbers, letters, special)   */
/*                4  - Password contains part of user's name         */
/*                5  - Password is only trivially different from     */
/*                     previous value                                */
/*                6  - Password does not contain enough character    */
/*                     differences, by position, from previous value */
/*                7  - Password contains a word from the restricted  */
/*                     dictionary                                    */
/*                8  - Password contains too many unchanged          */
/*                     characters, by position, from previous value  */
/*                9  - Password does not contain enough new          */
/*                     characters from previous value                */
/*                10 - Password does not contain all unique          */
/*                     characters                                    */
/*                11 - Password contains "consecutive" characters    */
/*                12 - Password contains the user ID, or some        */
/*                     subset of the user ID                         */
/*                13 - Password contains too many repeating          */
/*                     characters                                    */
/*                14 - Password starts with a string from the        */
/*                     restricted prefix list                        */
/*                15 - Password uses a restricted pattern            */
/*                16 - Password does not contain enough unique       */
/*                     characters                                    */
/*                                                                   */
/*   outputMsg  - A message to be returned to ICHPWX01.  See         */
/*                outputMsg below for additional considerations.     */
/*                                                                   */
/* Limitations and restrictions:                                     */
/* ----------------------------                                      */
/*                                                                   */
/*   - System REXX requires that this exec live in the REXXLIB       */
/*     concatenation (Prior to REXXLIB support, the exec had to      */
/*     reside in SYS1.SAXREXEC).                                     */
/*                                                                   */
/*   - ICHPWX01 is coded to call an exec named IRRPWREX, so the name */
/*     cannot be changed without a corresponding change to ICHPWX01. */
/*                                                                   */
/*   - ICHPWX01 is coded to give this exec 5 seconds to complete.    */
/*     Otherwise, the password change will be rejected. ICHPWX01 can */
/*     be modified to set a different value, if desired.             */
/*                                                                   */
/* Configuration variables:                                          */
/* -----------------------                                           */
/*                                                                   */
/*   Following are some configurable values used in the checking     */
/*   performed by this exec. The default settings of these variables */
/*   result in no functional difference in the way RACF checks       */
/*   the validity of a new password.                                 */
/*                                                                   */
/*   The types of checks implemented herein should not be construed  */
/*   as enforcing "best practice" quality checks, but serve to       */
/*   demonstrate a number of quality checks which some customers     */
/*   may find useful.                                                */
/*                                                                   */
/*-------------------------------------------------------------------*/
/*   Debug mode. If 'on', the input arguments and final return       */
/*   and reason code are dumped to the console using WTO.            */
/*                                                                   */
/*   Note that System REXX provides additional functions from the    */
/*   AXREXX macro which could be useful for debugging. ICHPWX01      */
/*   would need to be modified to exploit these.                     */
/*                                                                   */
debug = 'off'
/*                                                                   */
/*-------------------------------------------------------------------*/
/*   Message to be returned to ICHPWX01.  When RexxRc = 4 (a         */
/*   quality check failed), and the outputMsg variable is not        */
/*   null, ICHPWX01 will issue the message to a foreground TSO       */
/*   user using the TPUT macro.                                      */
/*                                                                   */
