/*rexx                                                               */         
/*********************************************************************/         
/* Get the variables passed to us from ICHPWX11. Note that the order */         
/* is important, and matches the order in which ICHPWX11 builds its  */         
/* parameter list for the AXREXX macro.                              */         
/*********************************************************************/         
parse ARG RexxRc,RexxReason,ExitCaller,CPPLaddr,CmdImage,newPhrase,  ,          
          userID,workAddr,oldPhrase,chgDate,ACEEaddr,userName,       ,          
          instData,groupName,instAddr,outputMsg                                 
                                                                                
/*********************************************************************/         
/*********************************************************************/         
/*                                                                   */         
/* Copyright 2007, 2025 IBM Corp.                                    */         
/*                                                                   */         
/* Licensed under the Apache License, Version 2.0 (the "License");   */         
/* you may not use this file except in compliance with the License.  */         
/* You may obtain a copy of the License at                           */         
/*                                                                   */         
/* http://www.apache.org/licenses/LICENSE-2.0                        */         
/*                                                                   */         
/* Unless required by applicable law or agreed to in writing,        */         
/* software distributed under the License is distributed on an       */         
/* "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND,      */         
/* either express or implied. See the License for the specific       */         
/* language governing permissions and limitations under the License. */         
/*                                                                   */         
/*-------------------------------------------------------------------*/         
/*                                                                   */         
/* IRRPHREX: A sample REXX exec which works in concert with a sample */         
/*           new-phrase-exit ICHPWX11 to check the quality           */         
/*           of a new password phrase.                               */         
/*                                                                   */         
irrphrex_version = "V6"                                                         
/*                                                                   */         
/* Function:                                                         */         
/* --------                                                          */         
/*   IRRPHREX gets control from ICHPWX11 using System REXX. It       */         
/*   receives every parameter that ICHPWX11 itself receives from     */         
/*   RACF, as well as a few others.                                  */         
/*                                                                   */         
/* Input arguments:                                                  */         
/* ---------------                                                   */         
/*   See the RACF System Programmer's Guide for detail on the        */         
/*   parameters passed to ICHPWX11.                                  */         
/*                                                                   */         
/*   Not all parameters are meaningful for all functions (i.e. all   */         
/*   values of ExitCaller). When a string value is not applicable,   */         
/*   its length is passed in as 0. All address fields could have     */         
/*   a value of 0.                                                   */         
/*                                                                   */         
/*  ExitCaller - Code for PASSWORD, ADDUSER, ALTUSER, or RACINIT.    */         
/*  CPPLaddr   - Address of TSO Command Processor Parameter List     */         
/*  CmdImage   - Command image from the CPPL, truncated at 512       */         
/*               characters.                                         */         
/*  newPhrase  - The new value of the password phrase.               */         
/*  userID     - The user ID whose password phrase is being changed. */         
/*  workAddr   - The address of the RACINIT exit work area.          */         
/*  oldPhrase  - The current (old) value of the password phrase.     */         
/*  chgDate    - The date of last phrase change in string form.      */         
/*               This is in the format yyyyddd. If the phrase is     */         
/*               expired, PASSWORD will set the value to '1900000',  */         
/*               but RACINIT will set the value to '0000000'.        */         
/*               Neither ADDUSER nor ALTUSER pass in this argument.  */         
/*  ACEEaddr   - The address of the ACEE of the command issuer (for  */         
/*               ADDUSER/ALTUSER/PASWORD) or of the user being       */         
/*               verified (RACINIT). For RACINIT, the ACEE is not    */         
/*               initialized.                                        */         
/*  userName   - The name of the user whose password phrase is being */         
/*               changed. Not available for ADDUSER. See the user    */         
/*               name check below for additional considerations.     */         
/*  instData   - The installation data of the user whose password    */         
/*               phrase is being changed. Not available for ADDUSER. */         
/*               Note that this is the data which currently exists   */         
/*               in the target user's ACEE or USER profile. If we    */         
/*               are being called for an ADDUSER or ALTUSER command  */         
/*               which specifies the DATA operand in addition to     */         
/*               PHRASE, and you wish to use the new value, you can  */         
/*               parse it from the supplied command image in the     */         
/*               CmdImage parameter.                                 */         
/*  groupName  - The connect group, if specified, from RACINIT only. */         
/*  instAddr   - The address, if supplied on the INSTLN= keyword,    */         
/*               from RACINIT only.                                  */         
/*                                                                   */         
/*   A note on input addresses: At the time of this writing, the     */         
/*     REXX STORAGE function does not support ALETs, and so input    */         
/*     addresses may not be very useful (unless you call an          */         
/*     assembler routine which can do something with them. In this   */         
/*     case, you may as well alter ICHPWX11). The addresses are      */         
/*     being passed to IRRPHREX so that, should the STORAGE function */         
/*     become more useful in the future, the ICHPWX11 changes will   */         
/*     be minimal. Meanwhile, if you want some specific piece of     */         
/*     data located by the address, then you'll need to update the   */         
